Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    BOOLEAN
    CHAR_LITERAL
    FALSE
    LINE_COMMENT
    NULL
    NUM
    STRING_LITERAL
    SUPER
    THROWS
    TRUE

Grammar

Rule 0     S' -> start
  ! SHORT           [ reduce using rule 57 (modifier -> .) ]
  ! CHAR            [ reduce using rule 57 (modifier -> .) ]
  ! STRING          [ reduce using rule 57 (modifier -> .) ]
  ! BYTE            [ reduce using rule 57 (modifier -> .) ]
  ! LONG            [ reduce using rule 57 (modifier -> .) ]
  ! DOUBLE          [ reduce using rule 57 (modifier -> .) ]
  ! PUBLIC          [ reduce using rule 57 (modifier -> .) ]
  ! PROTECTED       [ reduce using rule 57 (modifier -> .) ]
  ! PRIVATE         [ reduce using rule 57 (modifier -> .) ]
  ! STATIC          [ reduce using rule 57 (modifier -> .) ]
  ! ABSTRACT        [ reduce using rule 57 (modifier -> .) ]
  ! FINAL           [ reduce using rule 57 (modifier -> .) ]

    primitive_type                 shift and go to state 45
    modifier                       shift and go to state 21

state 33

    (6) class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements . }
    (13) class_body_elements -> class_body_elements . class_body_element
    (15) class_body_element -> . field_declaration
    (16) class_body_element -> . method_declaration
    (17) class_body_element -> . constructor_declaration
    (30) field_declaration -> . primitive_type_declaration
    (31) field_declaration -> . list_type_declaration
    (32) field_declaration -> . having_type_declaration
    (33) field_declaration -> . array_type_declaration
    (18) method_declaration -> . modifiers VOID NAME ( ) { }
    (19) method_declaration -> . modifiers VOID NAME ( arguments_declaration ) { }
    (20) method_declaration -> . modifiers NAME NAME ( ) { }
    (21) method_declaration -> . modifiers NAME NAME ( arguments_declaration ) { }
    (22) method_declaration -> . modifiers primitive_type NAME ( ) { }
    (23) method_declaration -> . modifiers primitive_type NAME ( arguments_declaration ) { }
    (24) constructor_declaration -> . modifiers NAME ( ) { }
    (25) constructor_declaration -> . modifiers NAME ( arguments_declaration ) { }
    (34) primitive_type_declaration -> . modifiers primitive_type NAME ;
    (35) list_type_declaration -> . modifiers NAME < NAME > NAME ;
    (36) having_type_declaration -> . modifiers NAME NAME ;
    (37) array_type_declaration -> . modifiers primitive_type [ ] NAME ;
    (38) array_type_declaration -> . modifiers primitive_type NAME [ ] ;
    (39) array_type_declaration -> . modifiers NAME [ ] NAME ;
    (40) array_type_declaration -> . modifiers NAME NAME [ ] ;
    (49) modifiers -> . modifier
    (50) modifiers -> . modifiers modifier
    (51) modifier -> . PUBLIC
    (52) modifier -> . PROTECTED
    (53) modifier -> . PRIVATE
    (54) modifier -> . STATIC
    (55) modifier -> . ABSTRACT
    (56) modifier -> . FINAL
    (57) modifier -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for ABSTRACT resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
    }               shift and go to state 54
    PUBLIC          shift and go to state 12
    PROTECTED       shift and go to state 13
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 15
    ABSTRACT        shift and go to state 16
    FINAL           shift and go to state 17
    VOID            reduce using rule 57 (modifier -> .)
    NAME            reduce using rule 57 (modifier -> .)
    INT             reduce using rule 57 (modifier -> .)
    FLOAT           reduce using rule 57 (modifier -> .)
    SHORT           reduce using rule 57 (modifier -> .)
    CHAR            reduce using rule 57 (modifier -> .)
    STRING          reduce using rule 57 (modifier -> .)
    BYTE            reduce using rule 57 (modifier -> .)
    LONG            reduce using rule 57 (modifier -> .)
    DOUBLE          reduce using rule 57 (modifier -> .)

  ! PUBLIC          [ reduce using rule 57 (modifier -> .) ]
  ! PROTECTED       [ reduce using rule 57 (modifier -> .) ]
  ! PRIVATE         [ reduce using rule 57 (modifier -> .) ]
  ! STATIC          [ reduce using rule 57 (modifier -> .) ]
  ! ABSTRACT        [ reduce using rule 57 (modifier -> .) ]
  ! FINAL           [ reduce using rule 57 (modifier -> .) ]

    modifiers                      shift and go to state 32
    class_body_element             shift and go to state 55
    field_declaration              shift and go to state 35
    method_declaration             shift and go to state 36
    constructor_declaration        shift and go to state 37
    primitive_type_declaration     shift and go to state 38
    list_type_declaration          shift and go to state 39
    having_type_declaration        shift and go to state 40
    array_type_declaration         shift and go to state 41
    modifier                       shift and go to state 11

state 34

    (14) class_body_elements -> class_body_element .

    }               reduce using rule 14 (class_body_elements -> class_body_element .)
    PUBLIC          reduce using rule 14 (class_body_elements -> class_body_element .)
    PROTECTED       reduce using rule 14 (class_body_elements -> class_body_element .)
    PRIVATE         reduce using rule 14 (class_body_elements -> class_body_element .)
    STATIC          reduce using rule 14 (class_body_elements -> class_body_element .)
    ABSTRACT        reduce using rule 14 (class_body_elements -> class_body_element .)
    FINAL           reduce using rule 14 (class_body_elements -> class_body_element .)
    VOID            reduce using rule 14 (class_body_elements -> class_body_element .)
    NAME            reduce using rule 14 (class_body_elements -> class_body_element .)
    INT             reduce using rule 14 (class_body_elements -> class_body_element .)
    FLOAT           reduce using rule 14 (class_body_elements -> class_body_element .)
    SHORT           reduce using rule 14 (class_body_elements -> class_body_element .)
    CHAR            reduce using rule 14 (class_body_elements -> class_body_element .)
    STRING          reduce using rule 14 (class_body_elements -> class_body_element .)
    BYTE            reduce using rule 14 (class_body_elements -> class_body_element .)
    LONG            reduce using rule 14 (class_body_elements -> class_body_element .)
    DOUBLE          reduce using rule 14 (class_body_elements -> class_body_element .)


state 35

    (15) class_body_element -> field_declaration .

    }               reduce using rule 15 (class_body_element -> field_declaration .)
    PUBLIC          reduce using rule 15 (class_body_element -> field_declaration .)
    PROTECTED       reduce using rule 15 (class_body_element -> field_declaration .)
    PRIVATE         reduce using rule 15 (class_body_element -> field_declaration .)
    STATIC          reduce using rule 15 (class_body_element -> field_declaration .)
    ABSTRACT        reduce using rule 15 (class_body_element -> field_declaration .)
    FINAL           reduce using rule 15 (class_body_element -> field_declaration .)
    VOID            reduce using rule 15 (class_body_element -> field_declaration .)
    NAME            reduce using rule 15 (class_body_element -> field_declaration .)
    INT             reduce using rule 15 (class_body_element -> field_declaration .)
    FLOAT           reduce using rule 15 (class_body_element -> field_declaration .)
    SHORT           reduce using rule 15 (class_body_element -> field_declaration .)
    CHAR            reduce using rule 15 (class_body_element -> field_declaration .)
    STRING          reduce using rule 15 (class_body_element -> field_declaration .)
    BYTE            reduce using rule 15 (class_body_element -> field_declaration .)
    LONG            reduce using rule 15 (class_body_element -> field_declaration .)
    DOUBLE          reduce using rule 15 (class_body_element -> field_declaration .)


state 36

    (16) class_body_element -> method_declaration .

    }               reduce using rule 16 (class_body_element -> method_declaration .)
    PUBLIC          reduce using rule 16 (class_body_element -> method_declaration .)
    PROTECTED       reduce using rule 16 (class_body_element -> method_declaration .)
    PRIVATE         reduce using rule 16 (class_body_element -> method_declaration .)
    STATIC          reduce using rule 16 (class_body_element -> method_declaration .)
    ABSTRACT        reduce using rule 16 (class_body_element -> method_declaration .)
    FINAL           reduce using rule 16 (class_body_element -> method_declaration .)
    VOID            reduce using rule 16 (class_body_element -> method_declaration .)
    NAME            reduce using rule 16 (class_body_element -> method_declaration .)
    INT             reduce using rule 16 (class_body_element -> method_declaration .)
    FLOAT           reduce using rule 16 (class_body_element -> method_declaration .)
    SHORT           reduce using rule 16 (class_body_element -> method_declaration .)
    CHAR            reduce using rule 16 (class_body_element -> method_declaration .)
    STRING          reduce using rule 16 (class_body_element -> method_declaration .)
    BYTE            reduce using rule 16 (class_body_element -> method_declaration .)
    LONG            reduce using rule 16 (class_body_element -> method_declaration .)
    DOUBLE          reduce using rule 16 (class_body_element -> method_declaration .)


state 37

    (17) class_body_element -> constructor_declaration .

    }               reduce using rule 17 (class_body_element -> constructor_declaration .)
    PUBLIC          reduce using rule 17 (class_body_element -> constructor_declaration .)
    PROTECTED       reduce using rule 17 (class_body_element -> constructor_declaration .)
    PRIVATE         reduce using rule 17 (class_body_element -> constructor_declaration .)
    STATIC          reduce using rule 17 (class_body_element -> constructor_declaration .)
    ABSTRACT        reduce using rule 17 (class_body_element -> constructor_declaration .)
    FINAL           reduce using rule 17 (class_body_element -> constructor_declaration .)
    VOID            reduce using rule 17 (class_body_element -> constructor_declaration .)
    NAME            reduce using rule 17 (class_body_element -> constructor_declaration .)
    INT             reduce using rule 17 (class_body_element -> constructor_declaration .)
    FLOAT           reduce using rule 17 (class_body_element -> constructor_declaration .)
    SHORT           reduce using rule 17 (class_body_element -> constructor_declaration .)
    CHAR            reduce using rule 17 (class_body_element -> constructor_declaration .)
    STRING          reduce using rule 17 (class_body_element -> constructor_declaration .)
    BYTE            reduce using rule 17 (class_body_element -> constructor_declaration .)
    LONG            reduce using rule 17 (class_body_element -> constructor_declaration .)
    DOUBLE          reduce using rule 17 (class_body_element -> constructor_declaration .)


state 38

    (30) field_declaration -> primitive_type_declaration .

    }               reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    PUBLIC          reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    PROTECTED       reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    PRIVATE         reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    STATIC          reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    ABSTRACT        reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    FINAL           reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    VOID            reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    NAME            reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    INT             reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    FLOAT           reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    SHORT           reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    CHAR            reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    STRING          reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    BYTE            reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    LONG            reduce using rule 30 (field_declaration -> primitive_type_declaration .)
    DOUBLE          reduce using rule 30 (field_declaration -> primitive_type_declaration .)


state 39

    (31) field_declaration -> list_type_declaration .

    }               reduce using rule 31 (field_declaration -> list_type_declaration .)
    PUBLIC          reduce using rule 31 (field_declaration -> list_type_declaration .)
    PROTECTED       reduce using rule 31 (field_declaration -> list_type_declaration .)
    PRIVATE         reduce using rule 31 (field_declaration -> list_type_declaration .)
    STATIC          reduce using rule 31 (field_declaration -> list_type_declaration .)
    ABSTRACT        reduce using rule 31 (field_declaration -> list_type_declaration .)
    FINAL           reduce using rule 31 (field_declaration -> list_type_declaration .)
    VOID            reduce using rule 31 (field_declaration -> list_type_declaration .)
    NAME            reduce using rule 31 (field_declaration -> list_type_declaration .)
    INT             reduce using rule 31 (field_declaration -> list_type_declaration .)
    FLOAT           reduce using rule 31 (field_declaration -> list_type_declaration .)
    SHORT           reduce using rule 31 (field_declaration -> list_type_declaration .)
    CHAR            reduce using rule 31 (field_declaration -> list_type_declaration .)
    STRING          reduce using rule 31 (field_declaration -> list_type_declaration .)
    BYTE            reduce using rule 31 (field_declaration -> list_type_declaration .)
    LONG            reduce using rule 31 (field_declaration -> list_type_declaration .)
    DOUBLE          reduce using rule 31 (field_declaration -> list_type_declaration .)


state 40

    (32) field_declaration -> having_type_declaration .

    }               reduce using rule 32 (field_declaration -> having_type_declaration .)
    PUBLIC          reduce using rule 32 (field_declaration -> having_type_declaration .)
    PROTECTED       reduce using rule 32 (field_declaration -> having_type_declaration .)
    PRIVATE         reduce using rule 32 (field_declaration -> having_type_declaration .)
    STATIC          reduce using rule 32 (field_declaration -> having_type_declaration .)
    ABSTRACT        reduce using rule 32 (field_declaration -> having_type_declaration .)
    FINAL           reduce using rule 32 (field_declaration -> having_type_declaration .)
    VOID            reduce using rule 32 (field_declaration -> having_type_declaration .)
    NAME            reduce using rule 32 (field_declaration -> having_type_declaration .)
    INT             reduce using rule 32 (field_declaration -> having_type_declaration .)
    FLOAT           reduce using rule 32 (field_declaration -> having_type_declaration .)
    SHORT           reduce using rule 32 (field_declaration -> having_type_declaration .)
    CHAR            reduce using rule 32 (field_declaration -> having_type_declaration .)
    STRING          reduce using rule 32 (field_declaration -> having_type_declaration .)
    BYTE            reduce using rule 32 (field_declaration -> having_type_declaration .)
    LONG            reduce using rule 32 (field_declaration -> having_type_declaration .)
    DOUBLE          reduce using rule 32 (field_declaration -> having_type_declaration .)


state 41

    (33) field_declaration -> array_type_declaration .

    }               reduce using rule 33 (field_declaration -> array_type_declaration .)
    PUBLIC          reduce using rule 33 (field_declaration -> array_type_declaration .)
    PROTECTED       reduce using rule 33 (field_declaration -> array_type_declaration .)
    PRIVATE         reduce using rule 33 (field_declaration -> array_type_declaration .)
    STATIC          reduce using rule 33 (field_declaration -> array_type_declaration .)
    ABSTRACT        reduce using rule 33 (field_declaration -> array_type_declaration .)
    FINAL           reduce using rule 33 (field_declaration -> array_type_declaration .)
    VOID            reduce using rule 33 (field_declaration -> array_type_declaration .)
    NAME            reduce using rule 33 (field_declaration -> array_type_declaration .)
    INT             reduce using rule 33 (field_declaration -> array_type_declaration .)
    FLOAT           reduce using rule 33 (field_declaration -> array_type_declaration .)
    SHORT           reduce using rule 33 (field_declaration -> array_type_declaration .)
    CHAR            reduce using rule 33 (field_declaration -> array_type_declaration .)
    STRING          reduce using rule 33 (field_declaration -> array_type_declaration .)
    BYTE            reduce using rule 33 (field_declaration -> array_type_declaration .)
    LONG            reduce using rule 33 (field_declaration -> array_type_declaration .)
    DOUBLE          reduce using rule 33 (field_declaration -> array_type_declaration .)


state 42

    (11) interfaces -> NAME , . interfaces
    (11) interfaces -> . NAME , interfaces
    (12) interfaces -> . NAME

    NAME            shift and go to state 31

    interfaces                     shift and go to state 56

state 43

    (18) method_declaration -> modifiers VOID . NAME ( ) { }
    (19) method_declaration -> modifiers VOID . NAME ( arguments_declaration ) { }

    NAME            shift and go to state 57


state 44

    (20) method_declaration -> modifiers NAME . NAME ( ) { }
    (21) method_declaration -> modifiers NAME . NAME ( arguments_declaration ) { }
    (24) constructor_declaration -> modifiers NAME . ( ) { }
    (25) constructor_declaration -> modifiers NAME . ( arguments_declaration ) { }
    (35) list_type_declaration -> modifiers NAME . < NAME > NAME ;
    (36) having_type_declaration -> modifiers NAME . NAME ;
    (39) array_type_declaration -> modifiers NAME . [ ] NAME ;
    (40) array_type_declaration -> modifiers NAME . NAME [ ] ;

    NAME            shift and go to state 58
    (               shift and go to state 59
    <               shift and go to state 60
    [               shift and go to state 61


state 45

    (22) method_declaration -> modifiers primitive_type . NAME ( ) { }
    (23) method_declaration -> modifiers primitive_type . NAME ( arguments_declaration ) { }
    (34) primitive_type_declaration -> modifiers primitive_type . NAME ;
    (37) array_type_declaration -> modifiers primitive_type . [ ] NAME ;
    (38) array_type_declaration -> modifiers primitive_type . NAME [ ] ;

    NAME            shift and go to state 62
    [               shift and go to state 63


state 46

    (41) primitive_type -> INT .

    NAME            reduce using rule 41 (primitive_type -> INT .)
    [               reduce using rule 41 (primitive_type -> INT .)


state 47

    (42) primitive_type -> FLOAT .

    NAME            reduce using rule 42 (primitive_type -> FLOAT .)
    [               reduce using rule 42 (primitive_type -> FLOAT .)


state 48

    (43) primitive_type -> SHORT .

    NAME            reduce using rule 43 (primitive_type -> SHORT .)
    [               reduce using rule 43 (primitive_type -> SHORT .)


state 49

    (44) primitive_type -> CHAR .

    NAME            reduce using rule 44 (primitive_type -> CHAR .)
    [               reduce using rule 44 (primitive_type -> CHAR .)


state 50

    (45) primitive_type -> STRING .

    NAME            reduce using rule 45 (primitive_type -> STRING .)
    [               reduce using rule 45 (primitive_type -> STRING .)


state 51

    (46) primitive_type -> BYTE .

    NAME            reduce using rule 46 (primitive_type -> BYTE .)
    [               reduce using rule 46 (primitive_type -> BYTE .)


state 52

    (47) primitive_type -> LONG .

    NAME            reduce using rule 47 (primitive_type -> LONG .)
    [               reduce using rule 47 (primitive_type -> LONG .)


state 53

    (48) primitive_type -> DOUBLE .

    NAME            reduce using rule 48 (primitive_type -> DOUBLE .)
    [               reduce using rule 48 (primitive_type -> DOUBLE .)


state 54

    (6) class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements } .

    $end            reduce using rule 6 (class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements } .)


state 55

    (13) class_body_elements -> class_body_elements class_body_element .

    }               reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    PUBLIC          reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    PROTECTED       reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    PRIVATE         reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    STATIC          reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    ABSTRACT        reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    FINAL           reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    VOID            reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    NAME            reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    INT             reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    FLOAT           reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    SHORT           reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    CHAR            reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    STRING          reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    BYTE            reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    LONG            reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)
    DOUBLE          reduce using rule 13 (class_body_elements -> class_body_elements class_body_element .)


state 56

    (11) interfaces -> NAME , interfaces .

    {               reduce using rule 11 (interfaces -> NAME , interfaces .)


state 57

    (18) method_declaration -> modifiers VOID NAME . ( ) { }
    (19) method_declaration -> modifiers VOID NAME . ( arguments_declaration ) { }

    (               shift and go to state 64


state 58

    (20) method_declaration -> modifiers NAME NAME . ( ) { }
    (21) method_declaration -> modifiers NAME NAME . ( arguments_declaration ) { }
    (36) having_type_declaration -> modifiers NAME NAME . ;
    (40) array_type_declaration -> modifiers NAME NAME . [ ] ;

    (               shift and go to state 65
    ;               shift and go to state 66
    [               shift and go to state 67


state 59

    (24) constructor_declaration -> modifiers NAME ( . ) { }
    (25) constructor_declaration -> modifiers NAME ( . arguments_declaration ) { }
    (26) arguments_declaration -> . argument , arguments_declaration
    (27) arguments_declaration -> . argument
    (28) argument -> . primitive_type NAME
    (29) argument -> . NAME NAME
    (41) primitive_type -> . INT
    (42) primitive_type -> . FLOAT
    (43) primitive_type -> . SHORT
    (44) primitive_type -> . CHAR
    (45) primitive_type -> . STRING
    (46) primitive_type -> . BYTE
    (47) primitive_type -> . LONG
    (48) primitive_type -> . DOUBLE

    )               shift and go to state 69
    NAME            shift and go to state 68
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    SHORT           shift and go to state 48
    CHAR            shift and go to state 49
    STRING          shift and go to state 50
    BYTE            shift and go to state 51
    LONG            shift and go to state 52
    DOUBLE          shift and go to state 53

    arguments_declaration          shift and go to state 70
    argument                       shift and go to state 71
    primitive_type                 shift and go to state 72

state 60

    (35) list_type_declaration -> modifiers NAME < . NAME > NAME ;

    NAME            shift and go to state 73


state 61

    (39) array_type_declaration -> modifiers NAME [ . ] NAME ;

    ]               shift and go to state 74


state 62

    (22) method_declaration -> modifiers primitive_type NAME . ( ) { }
    (23) method_declaration -> modifiers primitive_type NAME . ( arguments_declaration ) { }
    (34) primitive_type_declaration -> modifiers primitive_type NAME . ;
    (38) array_type_declaration -> modifiers primitive_type NAME . [ ] ;

    (               shift and go to state 75
    ;               shift and go to state 76
    [               shift and go to state 77


state 63

    (37) array_type_declaration -> modifiers primitive_type [ . ] NAME ;

    ]               shift and go to state 78


state 64

    (18) method_declaration -> modifiers VOID NAME ( . ) { }
    (19) method_declaration -> modifiers VOID NAME ( . arguments_declaration ) { }
    (26) arguments_declaration -> . argument , arguments_declaration
    (27) arguments_declaration -> . argument
    (28) argument -> . primitive_type NAME
    (29) argument -> . NAME NAME
    (41) primitive_type -> . INT
    (42) primitive_type -> . FLOAT
    (43) primitive_type -> . SHORT
    (44) primitive_type -> . CHAR
    (45) primitive_type -> . STRING
    (46) primitive_type -> . BYTE
    (47) primitive_type -> . LONG
    (48) primitive_type -> . DOUBLE

    )               shift and go to state 79
    NAME            shift and go to state 68
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    SHORT           shift and go to state 48
    CHAR            shift and go to state 49
    STRING          shift and go to state 50
    BYTE            shift and go to state 51
    LONG            shift and go to state 52
    DOUBLE          shift and go to state 53

    arguments_declaration          shift and go to state 80
    argument                       shift and go to state 71
    primitive_type                 shift and go to state 72

state 65

    (20) method_declaration -> modifiers NAME NAME ( . ) { }
    (21) method_declaration -> modifiers NAME NAME ( . arguments_declaration ) { }
    (26) arguments_declaration -> . argument , arguments_declaration
    (27) arguments_declaration -> . argument
    (28) argument -> . primitive_type NAME
    (29) argument -> . NAME NAME
    (41) primitive_type -> . INT
    (42) primitive_type -> . FLOAT
    (43) primitive_type -> . SHORT
    (44) primitive_type -> . CHAR
    (45) primitive_type -> . STRING
    (46) primitive_type -> . BYTE
    (47) primitive_type -> . LONG
    (48) primitive_type -> . DOUBLE

    )               shift and go to state 81
    NAME            shift and go to state 68
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    SHORT           shift and go to state 48
    CHAR            shift and go to state 49
    STRING          shift and go to state 50
    BYTE            shift and go to state 51
    LONG            shift and go to state 52
    DOUBLE          shift and go to state 53

    arguments_declaration          shift and go to state 82
    argument                       shift and go to state 71
    primitive_type                 shift and go to state 72

state 66

    (36) having_type_declaration -> modifiers NAME NAME ; .

    }               reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    PUBLIC          reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    PROTECTED       reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    PRIVATE         reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    STATIC          reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    ABSTRACT        reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    FINAL           reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    VOID            reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    NAME            reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    INT             reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    FLOAT           reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    SHORT           reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    CHAR            reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    STRING          reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    BYTE            reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    LONG            reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)
    DOUBLE          reduce using rule 36 (having_type_declaration -> modifiers NAME NAME ; .)


state 67

    (40) array_type_declaration -> modifiers NAME NAME [ . ] ;

    ]               shift and go to state 83


state 68

    (29) argument -> NAME . NAME

    NAME            shift and go to state 84


state 69

    (24) constructor_declaration -> modifiers NAME ( ) . { }

    {               shift and go to state 85


state 70

    (25) constructor_declaration -> modifiers NAME ( arguments_declaration . ) { }

    )               shift and go to state 86


state 71

    (26) arguments_declaration -> argument . , arguments_declaration
    (27) arguments_declaration -> argument .

    ,               shift and go to state 87
    )               reduce using rule 27 (arguments_declaration -> argument .)


state 72

    (28) argument -> primitive_type . NAME

    NAME            shift and go to state 88


state 73

    (35) list_type_declaration -> modifiers NAME < NAME . > NAME ;

    >               shift and go to state 89


state 74

    (39) array_type_declaration -> modifiers NAME [ ] . NAME ;

    NAME            shift and go to state 90


state 75

    (22) method_declaration -> modifiers primitive_type NAME ( . ) { }
    (23) method_declaration -> modifiers primitive_type NAME ( . arguments_declaration ) { }
    (26) arguments_declaration -> . argument , arguments_declaration
    (27) arguments_declaration -> . argument
    (28) argument -> . primitive_type NAME
    (29) argument -> . NAME NAME
    (41) primitive_type -> . INT
    (42) primitive_type -> . FLOAT
    (43) primitive_type -> . SHORT
    (44) primitive_type -> . CHAR
    (45) primitive_type -> . STRING
    (46) primitive_type -> . BYTE
    (47) primitive_type -> . LONG
    (48) primitive_type -> . DOUBLE

    )               shift and go to state 91
    NAME            shift and go to state 68
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    SHORT           shift and go to state 48
    CHAR            shift and go to state 49
    STRING          shift and go to state 50
    BYTE            shift and go to state 51
    LONG            shift and go to state 52
    DOUBLE          shift and go to state 53

    primitive_type                 shift and go to state 72
    arguments_declaration          shift and go to state 92
    argument                       shift and go to state 71

state 76

    (34) primitive_type_declaration -> modifiers primitive_type NAME ; .

    }               reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PUBLIC          reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PROTECTED       reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PRIVATE         reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    STATIC          reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    ABSTRACT        reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    FINAL           reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    VOID            reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    NAME            reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    INT             reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    FLOAT           reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    SHORT           reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    CHAR            reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    STRING          reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    BYTE            reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    LONG            reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    DOUBLE          reduce using rule 34 (primitive_type_declaration -> modifiers primitive_type NAME ; .)


state 77

    (38) array_type_declaration -> modifiers primitive_type NAME [ . ] ;

    ]               shift and go to state 93


state 78

    (37) array_type_declaration -> modifiers primitive_type [ ] . NAME ;

    NAME            shift and go to state 94


state 79

    (18) method_declaration -> modifiers VOID NAME ( ) . { }

    {               shift and go to state 95


state 80

    (19) method_declaration -> modifiers VOID NAME ( arguments_declaration . ) { }

    )               shift and go to state 96


state 81

    (20) method_declaration -> modifiers NAME NAME ( ) . { }

    {               shift and go to state 97


state 82

    (21) method_declaration -> modifiers NAME NAME ( arguments_declaration . ) { }

    )               shift and go to state 98


state 83

    (40) array_type_declaration -> modifiers NAME NAME [ ] . ;

    ;               shift and go to state 99


state 84

    (29) argument -> NAME NAME .

    ,               reduce using rule 29 (argument -> NAME NAME .)
    )               reduce using rule 29 (argument -> NAME NAME .)


